Ticker,close,date,high,low,month,open,volume
KOTAKBANK,1762.60,2024-11-06 05:30:00,1768.45,1746.60,2024-11,1760.10,3652252
KOTAKBANK,1746.90,2024-11-07 05:30:00,1765.00,1733.00,2024-11,1763.00,3060984
KOTAKBANK,1745.80,2024-11-08 05:30:00,1764.10,1738.90,2024-11,1745.00,3646825
KOTAKBANK,1744.00,2024-11-11 05:30:00,1763.30,1737.20,2024-11,1745.00,3205030
KOTAKBANK,1721.40,2024-11-12 05:30:00,1749.40,1715.20,2024-11,1744.80,3228390
KOTAKBANK,1687.85,2024-11-13 05:30:00,1728.15,1679.05,2024-11,1714.00,3593490
KOTAKBANK,1707.90,2024-11-14 05:30:00,1712.60,1689.80,2024-11,1690.00,3327758
KOTAKBANK,1722.75,2024-11-18 05:30:00,1728.25,1699.70,2024-11,1714.00,2082415
KOTAKBANK,1727.75,2024-11-19 05:30:00,1739.80,1713.50,2024-11,1729.80,2759663
KOTAKBANK,1737.10,2024-11-21 05:30:00,1740.75,1703.75,2024-11,1715.10,3294059
KOTAKBANK,1761.45,2024-11-22 05:30:00,1772.20,1732.90,2024-11,1734.00,3553726
